Station_ID,Station_Name,Region,State,City,Charger_Type,Power_kW,Latitude,Longitude,Operator,Status
CS001,Delhi Connaught Place Hub,North,Delhi,New Delhi,CCS,60,28.6315,77.2167,Tata Power,Active
CS002,Delhi IGI Airport T3,North,Delhi,New Delhi,CCS,120,28.5562,77.1000,BlaCcharge,Active
CS003,Gurgaon Cyber Hub,North,Haryana,Gurugram,Type 2,22,28.4950,77.0880,Ather Grid,Active
CS004,Noida Sector 18 Mall,North,Uttar Pradesh,Noida,CCS,50,28.5708,77.3261,Statiq,Active
CS005,Chandigarh Sector 17,North,Chandigarh,Chandigarh,CCS,60,30.7415,76.7780,Tata Power,Active
CS006,Jaipur Tonk Road,North,Rajasthan,Jaipur,Type 2,22,26.8610,75.8040,Fortum,Active
CS007,Lucknow Hazratganj,North,Uttar Pradesh,Lucknow,CCS,50,26.8500,80.9500,Statiq,Active
CS008,Bengaluru MG Road,South,Karnataka,Bengaluru,CCS,60,12.9750,77.6060,Ather Grid,Active
CS009,Bengaluru Electronic City,South,Karnataka,Bengaluru,CCS,120,12.8450,77.6600,Tata Power,Active
CS010,Chennai T Nagar,South,Tamil Nadu,Chennai,Type 2,22,13.0418,80.2340,Statiq,Active
CS011,Chennai Airport,South,Tamil Nadu,Chennai,CCS,90,12.9941,80.1709,BlaCcharge,Active
CS012,Hyderabad HITEC City,South,Telangana,Hyderabad,CCS,60,17.4480,78.3900,Ather Grid,Active
CS013,Hyderabad Gachibowli,South,Telangana,Hyderabad,CHAdeMO,50,17.4401,78.3489,Fortum,Active
CS014,Kochi Vyttila,South,Kerala,Ernakulam,CCS,30,9.9629,76.3193,KSEB,Active
CS015,Thiruvananthapuram Pattom,South,Kerala,Thiruvananthapuram,CCS,30,8.5166,76.9394,KSEB,Active
CS016,Kozhikode Gandhi Road,South,Kerala,Kozhikode,Type 2,22,11.2629,75.7681,KSEB,Active
CS017,Coimbatore RS Puram,South,Tamil Nadu,Coimbatore,CCS,50,11.0041,76.9610,Statiq,Active
CS018,Mysuru City Centre,South,Karnataka,Mysuru,Type 2,11,12.2958,76.6394,Ather Grid,Active
CS019,Mumbai BKC,West,Maharashtra,Mumbai,CCS,120,19.0670,72.8700,Tata Power,Active
CS020,Mumbai Andheri West,West,Maharashtra,Mumbai,Type 2,22,19.1360,72.8270,Ather Grid,Active
CS021,Pune Hinjewadi,West,Maharashtra,Pune,CCS,60,18.5912,73.7389,Statiq,Active
CS022,Pune FC Road,West,Maharashtra,Pune,Type 2,22,18.5200,73.8400,Fortum,Active
CS023,Ahmedabad SG Highway,West,Gujarat,Ahmedabad,CCS,90,23.0400,72.5200,Tata Power,Active
CS024,Surat Ring Road,West,Gujarat,Surat,CCS,50,21.1702,72.8311,Statiq,Active
CS025,Goa Panaji,West,Goa,Panaji,Type 2,22,15.4909,73.8278,Fortum,Active
